DIFFERENCE OF REPEATED_WORD WARNING ON REGEX PATTERN CHANGE:

WARNINGS DROPPED BY THE PATCH BUT PRESENT EARLIER:

#1033: FILE: drivers/gpu/drm/WARNING:BAD_SIGN_OFF: Use a single space after Reviewed-by:
#44: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org>	# 4.20+' might be better as 'stable@vger.kernel.org# 4.20+'
#30: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#41: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#52: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#9: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.15' might be better as 'stable@vger.kernel.org# v4.15'
#10: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.15' might be better as 'stable@vger.kernel.org# v4.15'
#19: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.15+ 56a2b7f2a39a drm/edid: abstract override/firmware EDID retrieval' might be better as 'stable@vger.kernel.org# v4.15+ 56a2b7f2a39a drm/edid: abstract override/firmware EDID retrieval'
#59: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#126: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#32: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.15+' might be better as 'stable@vger.kernel.org# v4.15+'
#60: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#26: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#28: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.16+' might be better as 'stable@vger.kernel.org# v4.16+'
#37: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#10: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#19: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#30: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#12: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#19: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#21: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#22: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#58: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19' might be better as 'stable@vger.kernel.org# v4.19'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19' might be better as 'stable@vger.kernel.org# v4.19'
#15: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19' might be better as 'stable@vger.kernel.org# v4.19'
#20: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#10: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#19: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#24: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#26: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#30: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#33: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#35: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#38: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#41: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#45: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#60: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#68: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#88: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.2+' might be better as 'stable@vger.kernel.org# v4.2+'
#19: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.2+' might be better as 'stable@vger.kernel.org# v4.2+'
#52: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.20' might be better as 'stable@vger.kernel.org# v4.20'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#10: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#15: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#20: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#23: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#27: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#37: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#58: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.3+' might be better as 'stable@vger.kernel.org# v4.3+'
#12: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.3+' might be better as 'stable@vger.kernel.org# v4.3+'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.3+' might be better as 'stable@vger.kernel.org# v4.3+'
#30: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#21: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.4+' might be better as 'stable@vger.kernel.org# v4.4+'
#32: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.5+' might be better as 'stable@vger.kernel.org# v4.5+'
#12: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.5+' might be better as 'stable@vger.kernel.org# v4.5+'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.5+' might be better as 'stable@vger.kernel.org# v4.5+'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.5+' might be better as 'stable@vger.kernel.org# v4.5+'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.5+' might be better as 'stable@vger.kernel.org# v4.5+'
#25: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.6+' might be better as 'stable@vger.kernel.org# v4.6+'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.6+' might be better as 'stable@vger.kernel.org# v4.6+'
#15: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.6+' might be better as 'stable@vger.kernel.org# v4.6+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.7+' might be better as 'stable@vger.kernel.org# v4.7+'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.8+' might be better as 'stable@vger.kernel.org# v4.8+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.8+' might be better as 'stable@vger.kernel.org# v4.8+'
#20: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.8+' might be better as 'stable@vger.kernel.org# v4.8+'
#9: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.9+' might be better as 'stable@vger.kernel.org# v4.9+'
#120: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.9+' might be better as 'stable@vger.kernel.org# v4.9+'
#21: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.9+' might be better as 'stable@vger.kernel.org# v4.9+'
#23: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v4.9+' might be better as 'stable@vger.kernel.org# v4.9+'
#25: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.0' might be better as 'stable@vger.kernel.org# v5.0'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#14: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#15: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#25: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#28: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#31: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#36: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#37: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#11: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#20: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#23: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#32: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#53: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#64: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.1+' might be better as 'stable@vger.kernel.org# v5.1+'
#65: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.2' might be better as 'stable@vger.kernel.org# v5.2'
#23: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.2' might be better as 'stable@vger.kernel.org# v5.2'
#38: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#15: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#17: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.2+' might be better as 'stable@vger.kernel.org# v5.2+'
#26: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.3' might be better as 'stable@vger.kernel.org# v5.3'
#15: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.3' might be better as 'stable@vger.kernel.org# v5.3'
#27: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> # v5.3+' might be better as 'stable@vger.kernel.org# v5.3+'
#22: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #2.6.30+' might be better as 'stable@vger.kernel.org#2.6.30+'
#34: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #2.6.32+' might be better as 'stable@vger.kernel.org#2.6.32+'
#59: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #2.6.37+' might be better as 'stable@vger.kernel.org#2.6.37+'
#44: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #2.6.38+' might be better as 'stable@vger.kernel.org#2.6.38+'
#22: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #3.0+' might be better as 'stable@vger.kernel.org#3.0+'
#33: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #3.7+' might be better as 'stable@vger.kernel.org#3.7+'
#13: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #4.12+' might be better as 'stable@vger.kernel.org#4.12+'
#19: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #4.4+' might be better as 'stable@vger.kernel.org#4.4+'
#22: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #5.0+' might be better as 'stable@vger.kernel.org#5.0+'
#136: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #v3.14+' might be better as 'stable@vger.kernel.org#v3.14+'
#25: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #v4.20+' might be better as 'stable@vger.kernel.org#v4.20+'
#18: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #v4.9+' might be better as 'stable@vger.kernel.org#v4.9+'
#24: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> #v4.9+' might be better as 'stable@vger.kernel.org#v4.9+'
#58: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> +v4.18' might be better as 'stable@vger.kernel.org+v4.18'
#16: 

WARNING:BAD_SIGN_OFF: email address '<stable@vger.kernel.org> v4.19+' might be better as 'stable@vger.kernel.orgv4.19+'
#10: 

WARNING:BAD_SIGN_OFF: email address 'alsa-devel@alsa-project.org (moderated list:INTEL ASoC DRIVERS)' might be better as 'alsa-devel@alsa-project.org(moderated list:INTEL ASoC DRIVERS)'
#24: 

WARNING:BAD_SIGN_OFF: email address 'dri-devel@lists.freedesktop.org (open list:DRM DRIVERS)' might be better as 'dri-devel@lists.freedesktop.org(open list:DRM DRIVERS)'
#22: 

WARNING:BAD_SIGN_OFF: email address 'H. Peter Anvin (Intel) <hpa@zytor.com>' might be better as '"H. Peter Anvin"(Intel) <hpa@zytor.com>'
#17: 

WARNING:BAD_SIGN_OFF: email address 'linux-arm-kernel@lists.infradead.org (moderated list' might be better as 'linux-arm-kernel@lists.infradead.org(moderated list'
#24: 

WARNING:BAD_SIGN_OFF: email address 'linux-arm-kernel@lists.infradead.org (moderated list:arm pmu profiling and debugging)' might be better as 'linux-arm-kernel@lists.infradead.org(moderated list:arm pmu profiling and debugging)'
#21: 

WARNING:BAD_SIGN_OFF: email address 'linux-arm-kernel@lists.infradead.org (moderated list:arm pmu profiling and debugging)' might be better as 'linux-arm-kernel@lists.infradead.org(moderated list:arm pmu profiling and debugging)'
#35: 

WARNING:BAD_SIGN_OFF: email address 'linux-kernel@vger.kernel.org (open list)' might be better as 'linux-kernel@vger.kernel.org(open list)'
#20: 

WARNING:BAD_SIGN_OFF: email address 'linux-kernel@vger.kernel.org (open list)' might be better as 'linux-kernel@vger.kernel.org(open list)'
#23: 

WARNING:BAD_SIGN_OFF: email address 'linux-kernel@vger.kernel.org (open list)' might be better as 'linux-kernel@vger.kernel.org(open list)'
#30: 

WARNING:BAD_SIGN_OFF: email address 'noreply@ellerman.id.au (first issue)' might be better as 'noreply@ellerman.id.au(first issue)'
#18: 

WARNING:BAD_SIGN_OFF: email address 'Srivatsa S. Bhat (VMware) <srivatsa@csail.mit.edu>' might be better as '"Srivatsa S. Bhat"(VMware) <srivatsa@csail.mit.edu>'
#13: 

WARNING:BAD_SIGN_OFF: email address 'Srivatsa S. Bhat (VMware) <srivatsa@csail.mit.edu>' might be better as '"Srivatsa S. Bhat"(VMware) <srivatsa@csail.mit.edu>'
#16: 

WARNING:BAD_SIGN_OFF: email address 'Srivatsa S. Bhat (VMware) <srivatsa@csail.mit.edu>' might be better as '"Srivatsa S. Bhat"(VMware) <srivatsa@csail.mit.edu>'
#17: 

WARNING:BAD_SIGN_OFF: email address 'Srivatsa S. Bhat (VMware) <srivatsa@csail.mit.edu>' might be better as '"Srivatsa S. Bhat"(VMware) <srivatsa@csail.mit.edu>'
#18: 

WARNING:BAD_SIGN_OFF: email address 'Srivatsa S. Bhat (VMware) <srivatsa@csail.mit.edu>' might be better as '"Srivatsa S. Bhat"(VMware) <srivatsa@csail.mit.edu>'
#20: 

WARNING:BAD_SIGN_OFF: email address 'Srivatsa S. Bhat (VMware) <srivatsa@csail.mit.edu>' might be better as '"Srivatsa S. Bhat"(VMware) <srivatsa@csail.mit.edu>'
#21: 

WARNING:BAD_SIGN_OFF: email address 'Srivatsa S. Bhat (VMware) <srivatsa@csail.mit.edu>' might be better as '"Srivatsa S. Bhat"(VMware) <srivatsa@csail.mit.edu>'
#22: 

WARNING:BAD_SIGN_OFF: email address 'Srivatsa S. Bhat (VMware) <srivatsa@csail.mit.edu>' might be better as '"Srivatsa S. Bhat"(VMware) <srivatsa@csail.mit.edu>'
#24: 

WARNING:BAD_SIGN_OFF: email address 'Srivatsa S. Bhat (VMware) <srivatsa@csail.mit.edu>' might be better as '"Srivatsa S. Bhat"(VMware) <srivatsa@csail.mit.edu>'
#25: 

WARNING:BAD_SIGN_OFF: email address 'Srivatsa S. Bhat (VMware) <srivatsa@csail.mit.edu>' might be better as '"Srivatsa S. Bhat"(VMware) <srivatsa@csail.mit.edu>'
#33: 

WARNING:BAD_SIGN_OFF: email address 'Srivatsa S. Bhat (VMware) <srivatsa@csail.mit.edu>' might be better as '"Srivatsa S. Bhat"(VMware) <srivatsa@csail.mit.edu>'
#34: 

WARNING:BAD_SIGN_OFF: email address 'stable@kernel.org # 2.6.35' might be better as 'stable@kernel.org# 2.6.35'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@kernel.org # 5.1' might be better as 'stable@kernel.org# 5.1'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@kernel.org # v4.18+' might be better as 'stable@kernel.org# v4.18+'
#60: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# for 4.13 and up' might be better as 'stable@vger.kernel.org# for 4.13 and up'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# for 4.13 and up' might be better as 'stable@vger.kernel.org# for 4.13 and up'
#30: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# for 4.13 and up' might be better as 'stable@vger.kernel.org# for 4.13 and up'
#34: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# v3.14+' might be better as 'stable@vger.kernel.org# v3.14+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# v4.13+' might be better as 'stable@vger.kernel.org# v4.13+'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# v4.17+' might be better as 'stable@vger.kernel.org# v4.17+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# v4.18+' might be better as 'stable@vger.kernel.org# v4.18+'
#29: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#20: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#28: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# v4.19+' might be better as 'stable@vger.kernel.org# v4.19+'
#32: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#23: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org	# v4.20+' might be better as 'stable@vger.kernel.org# v4.20+'
#48: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org  # v4.14+' might be better as 'stable@vger.kernel.org# v4.14+'
#34: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org  # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org  # v5.0+' might be better as 'stable@vger.kernel.org# v5.0+'
#17: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org  # v5.2 only' might be better as 'stable@vger.kernel.org# v5.2 only'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org  (linux-5.0)' might be better as 'stable@vger.kernel.org(linux-5.0)'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org  (linux-5.0)' might be better as 'stable@vger.kernel.org(linux-5.0)'
#13: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 2.6.25+' might be better as 'stable@vger.kernel.org# 2.6.25+'
#23: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 2.6.36+' might be better as 'stable@vger.kernel.org# 2.6.36+'
#81: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 3.0+' might be better as 'stable@vger.kernel.org# 3.0+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 3.10+' might be better as 'stable@vger.kernel.org# 3.10+'
#58: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 3.14+' might be better as 'stable@vger.kernel.org# 3.14+'
#54: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 3.16+' might be better as 'stable@vger.kernel.org# 3.16+'
#210: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 3.19+' might be better as 'stable@vger.kernel.org# 3.19+'
#71: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 3.2+' might be better as 'stable@vger.kernel.org# 3.2+'
#15: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 3.2+: ce7791ffee1e: Btrfs: fix race between readahead and device replace/removal' might be better as 'stable@vger.kernel.org# 3.2+: ce7791ffee1e: Btrfs: fix race between readahead and device replace/removal'
#14: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 3.6+' might be better as 'stable@vger.kernel.org# 3.6+'
#16: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.1+' might be better as 'stable@vger.kernel.org# 4.1+'
#19: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.10+' might be better as 'stable@vger.kernel.org# 4.10+'
#12: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.10+' might be better as 'stable@vger.kernel.org# 4.10+'
#26: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.11+' might be better as 'stable@vger.kernel.org# 4.11+'
#25: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.12' might be better as 'stable@vger.kernel.org# 4.12'
#44: 

WARNING:BAD_SIGN_OFF: email address 'stable@vger.kernel.org # 4.12+' might be better as 'stable@vger.kernel.org# 4.12+'
